   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
 163 0048 95BB      		out 53-32,r25
 164               	.LM24:
 165 004a AA9A      		sbi 53-32,2
 166               	.LBB282:
 167               	.LBB283:
 168               	.LBB284:
 169               	.LBB285:
 170               	.LM25:
 171               	/* #APP */
 172               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 004c 2A95      		1: dec r18
 174 004e 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	.LVL11:
 177               	/* #NOAPP */
 178               	.LBE285:
 179               	.LBE284:
 180               	.LBE283:
 181               	.LBE282:
 182               	.LM26:
 183 0050 AA98      		cbi 53-32,2
 184               	/* epilogue start */
 185               	.LBE275:
 186               	.LBE274:
 187               	.LM27:
 188 0052 0895      		ret
 189               	.LFE10:
 191               	.global	LCD_SendString
 193               	LCD_SendString:
 194               	.LFB14:
 195               	.LM28:
 196               	.LVL12:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 0054 FC01      		movw r30,r24
 200               	.LM29:
 201 0056 A89A      		sbi 53-32,0
 202               	.LM30:
 203 0058 2081      		ld r18,Z
 204 005a 2223      		tst r18
 205 005c 01F0      		breq .L8
 206               	.LVL13:
 207               	.LBB316:
 208               	.LBB317:
 209               	.LBB318:
 210               	.LBB319:
 211               	.LBB320:
 212               	.LBB321:
 213               	.LM31:
 214 005e 45ED      		ldi r20,lo8(-43)
 215               	.LBE321:
 216               	.LBE320:
 217               	.LBE319:
 218               	.LBE318:
 219               	.LBE317:
 220               	.LBE316:
 221               	.LBB327:
 222               	.LBB328:
 223               	.LBB329:
 224               	.LBB330:
 225               	.LBB331:
 226               	.LBB332:
 227 0060 3AE0      		ldi r19,lo8(10)
 228               	.L9:
 229               	.LBE332:
 230               	.LBE331:
 231               	.LBE330:
 232               	.LBE329:
 233               	.LBE328:
 234               	.LBE327:
 235               	.LM32:
 236 0062 3196      		adiw r30,1
 237               	.LBB344:
 238               	.LBB326:
 239               	.LBB325:
 240               	.LBB324:
 241               	.LBB323:
 242               	.LBB322:
 243               	.LM33:
 244 0064 842F      		mov r24,r20
 245               	.LVL14:
 246               	/* #APP */
 247               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 248 0066 8A95      		1: dec r24
 249 0068 01F4      		brne 1b
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE322:
 253               	.LBE323:
 254               	.LBE324:
 255               	.LBE325:
 256               	.LBE326:
 257               	.LBE344:
 258               	.LM34:
 259 006a A89A      		sbi 53-32,0
 260               	.LBB345:
 261               	.LBB343:
 262               	.LM35:
 263 006c 85B3      		in r24,53-32
 264               	.LVL15:
 265               	.LM36:
 266 006e 922F      		mov r25,r18
 267 0070 907F      		andi r25,lo8(-16)
 268 0072 8F70      		andi r24,lo8(15)
 269 0074 982B      		or r25,r24
 270               	.LM37:
 271 0076 95BB      		out 53-32,r25
 272               	.LM38:
 273 0078 AA9A      		sbi 53-32,2
 274               	.LBB336:
 275               	.LBB335:
 276               	.LBB334:
 277               	.LBB333:
 278               	.LM39:
 279 007a 832F      		mov r24,r19
 280               	.LVL16:
 281               	/* #APP */
 282               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 007c 8A95      		1: dec r24
 284 007e 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE333:
 288               	.LBE334:
 289               	.LBE335:
 290               	.LBE336:
 291               	.LM40:
 292 0080 AA98      		cbi 53-32,2
 293               	.LBB337:
 294               	.LBB338:
 295               	.LM41:
 296               	/* #APP */
 297               	 ;  11 "lcd_lib.c" 1
 298 0082 2295      		swap r18
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.LBE338:
 302               	.LBE337:
 303               	.LM42:
 304 0084 85B3      		in r24,53-32
 305               	.LVL17:
 306               	.LM43:
 307 0086 207F      		andi r18,lo8(-16)
 308 0088 8F70      		andi r24,lo8(15)
 309 008a 282B      		or r18,r24
 310               	.LM44:
 311 008c 25BB      		out 53-32,r18
 312               	.LM45:
 313 008e AA9A      		sbi 53-32,2
 314               	.LBB339:
 315               	.LBB340:
 316               	.LBB341:
 317               	.LBB342:
 318               	.LM46:
 319 0090 832F      		mov r24,r19
 320               	.LVL18:
 321               	/* #APP */
 322               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 0092 8A95      		1: dec r24
 324 0094 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE342:
 328               	.LBE341:
 329               	.LBE340:
 330               	.LBE339:
 331               	.LM47:
 332 0096 AA98      		cbi 53-32,2
 333               	.LBE343:
 334               	.LBE345:
 335               	.LM48:
 336 0098 2081      		ld r18,Z
 337 009a 2223      		tst r18
 338 009c 01F4      		brne .L9
 339               	.LVL19:
 340               	.L8:
 341 009e 0895      		ret
 342               	.LFE14:
 344               	.global	LCD_SendStringFlash
 346               	LCD_SendStringFlash:
 347               	.LFB13:
 348               	.LM49:
 349               	.LVL20:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352 00a0 FC01      		movw r30,r24
 353               	.LBB378:
 354               	.LM50:
 355               	/* #APP */
 356               	 ;  163 "lcd_lib.c" 1
 357 00a2 8491      		lpm r24, Z
 358               		
 359               	 ;  0 "" 2
 360               	.LVL21:
 361               	/* #NOAPP */
 362               	.LBE378:
 363               	.LM51:
 364 00a4 8823      		tst r24
 365 00a6 01F0      		breq .L15
 366 00a8 282F      		mov r18,r24
 367               	.LVL22:
 368               	.LBB379:
 369               	.LBB380:
 370               	.LBB381:
 371               	.LBB382:
 372               	.LBB383:
 373               	.LBB384:
 374               	.LM52:
 375 00aa 45ED      		ldi r20,lo8(-43)
 376               	.LBE384:
 377               	.LBE383:
 378               	.LBE382:
 379               	.LBE381:
 380               	.LBE380:
 381               	.LBE379:
 382               	.LBB390:
 383               	.LBB391:
 384               	.LBB392:
 385               	.LBB393:
 386               	.LBB394:
 387               	.LBB395:
 388 00ac 3AE0      		ldi r19,lo8(10)
 389               	.L14:
 390               	.LBE395:
 391               	.LBE394:
 392               	.LBE393:
 393               	.LBE392:
 394               	.LBE391:
 395               	.LBE390:
 396               	.LBB407:
 397               	.LBB389:
 398               	.LBB388:
 399               	.LBB387:
 400               	.LBB386:
 401               	.LBB385:
 402 00ae 842F      		mov r24,r20
 403               	.LVL23:
 404               	/* #APP */
 405               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00b0 8A95      		1: dec r24
 407 00b2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBE385:
 411               	.LBE386:
 412               	.LBE387:
 413               	.LBE388:
 414               	.LBE389:
 415               	.LBE407:
 416               	.LM53:
 417 00b4 A89A      		sbi 53-32,0
 418               	.LBB408:
 419               	.LBB406:
 420               	.LM54:
 421 00b6 85B3      		in r24,53-32
 422               	.LVL24:
 423               	.LM55:
 424 00b8 922F      		mov r25,r18
 425 00ba 907F      		andi r25,lo8(-16)
 426 00bc 8F70      		andi r24,lo8(15)
 427 00be 982B      		or r25,r24
 428               	.LM56:
 429 00c0 95BB      		out 53-32,r25
 430               	.LM57:
 431 00c2 AA9A      		sbi 53-32,2
 432               	.LBB399:
 433               	.LBB398:
 434               	.LBB397:
 435               	.LBB396:
 436               	.LM58:
 437 00c4 832F      		mov r24,r19
 438               	.LVL25:
 439               	/* #APP */
 440               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 00c6 8A95      		1: dec r24
 442 00c8 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE396:
 446               	.LBE397:
 447               	.LBE398:
 448               	.LBE399:
 449               	.LM59:
 450 00ca AA98      		cbi 53-32,2
 451               	.LBB400:
 452               	.LBB401:
 453               	.LM60:
 454               	/* #APP */
 455               	 ;  11 "lcd_lib.c" 1
 456 00cc 2295      		swap r18
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.LBE401:
 460               	.LBE400:
 461               	.LM61:
 462 00ce 85B3      		in r24,53-32
 463               	.LVL26:
 464               	.LM62:
 465 00d0 207F      		andi r18,lo8(-16)
 466 00d2 8F70      		andi r24,lo8(15)
 467 00d4 822B      		or r24,r18
 468               	.LM63:
 469 00d6 85BB      		out 53-32,r24
 470               	.LM64:
 471 00d8 AA9A      		sbi 53-32,2
 472               	.LBB402:
 473               	.LBB403:
 474               	.LBB404:
 475               	.LBB405:
 476               	.LM65:
 477 00da 832F      		mov r24,r19
 478               	.LVL27:
 479               	/* #APP */
 480               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 481 00dc 8A95      		1: dec r24
 482 00de 01F4      		brne 1b
 483               	 ;  0 "" 2
 484               	/* #NOAPP */
 485               	.LBE405:
 486               	.LBE404:
 487               	.LBE403:
 488               	.LBE402:
 489               	.LM66:
 490 00e0 AA98      		cbi 53-32,2
 491               	.LBE406:
 492               	.LBE408:
 493               	.LM67:
 494 00e2 3196      		adiw r30,1
 495               	.LBB409:
 496               	.LM68:
 497               	/* #APP */
 498               	 ;  170 "lcd_lib.c" 1
 499 00e4 2491      		lpm r18, Z
 500               		
 501               	 ;  0 "" 2
 502               	/* #NOAPP */
 503               	.LBE409:
 504               	.LM69:
 505 00e6 2223      		tst r18
 506 00e8 01F4      		brne .L14
 507               	.LVL28:
 508               	.L15:
 509 00ea 0895      		ret
 510               	.LFE13:
 512               	.global	LCD_WriteData
 514               	LCD_WriteData:
 515               	.LFB11:
 516               	.LM70:
 517               	.LVL29:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LBB440:
 521               	.LBB441:
 522               	.LBB442:
 523               	.LBB443:
 524               	.LBB444:
 525               	.LBB445:
 526               	.LM71:
 527 00ec 95ED      		ldi r25,lo8(-43)
 528               	.LVL30:
 529               	/* #APP */
 530               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 531 00ee 9A95      		1: dec r25
 532 00f0 01F4      		brne 1b
 533               	 ;  0 "" 2
 534               	/* #NOAPP */
 535               	.LBE445:
 536               	.LBE444:
 537               	.LBE443:
 538               	.LBE442:
 539               	.LBE441:
 540               	.LBE440:
 541               	.LM72:
 542 00f2 A89A      		sbi 53-32,0
 543               	.LBB446:
 544               	.LBB447:
 545               	.LM73:
 546 00f4 95B3      		in r25,53-32
 547               	.LVL31:
 548               	.LM74:
 549 00f6 282F      		mov r18,r24
 550 00f8 207F      		andi r18,lo8(-16)
 551 00fa 9F70      		andi r25,lo8(15)
 552 00fc 292B      		or r18,r25
 553               	.LM75:
 554 00fe 25BB      		out 53-32,r18
 555               	.LM76:
 556 0100 AA9A      		sbi 53-32,2
 557               	.LBB448:
 558               	.LBB449:
 559               	.LBB450:
 560               	.LBB451:
 561               	.LM77:
 562 0102 2AE0      		ldi r18,lo8(10)
 563 0104 922F      		mov r25,r18
 564               	.LVL32:
 565               	/* #APP */
 566               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 567 0106 9A95      		1: dec r25
 568 0108 01F4      		brne 1b
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.LBE451:
 572               	.LBE450:
 573               	.LBE449:
 574               	.LBE448:
 575               	.LM78:
 576 010a AA98      		cbi 53-32,2
 577               	.LBB452:
 578               	.LBB453:
 579               	.LM79:
 580               	/* #APP */
 581               	 ;  11 "lcd_lib.c" 1
 582 010c 8295      		swap r24
 583               	 ;  0 "" 2
 584               	.LVL33:
 585               	/* #NOAPP */
 586               	.LBE453:
 587               	.LBE452:
 588               	.LM80:
 589 010e 95B3      		in r25,53-32
 590               	.LVL34:
 591               	.LM81:
 592 0110 807F      		andi r24,lo8(-16)
 593 0112 9F70      		andi r25,lo8(15)
 594 0114 982B      		or r25,r24
 595               	.LM82:
 596 0116 95BB      		out 53-32,r25
 597               	.LM83:
 598 0118 AA9A      		sbi 53-32,2
 599               	.LBB454:
 600               	.LBB455:
 601               	.LBB456:
 602               	.LBB457:
 603               	.LM84:
 604               	/* #APP */
 605               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 606 011a 2A95      		1: dec r18
 607 011c 01F4      		brne 1b
 608               	 ;  0 "" 2
 609               	.LVL35:
 610               	/* #NOAPP */
 611               	.LBE457:
 612               	.LBE456:
 613               	.LBE455:
 614               	.LBE454:
 615               	.LM85:
 616 011e AA98      		cbi 53-32,2
 617               	/* epilogue start */
 618               	.LBE447:
 619               	.LBE446:
 620               	.LM86:
 621 0120 0895      		ret
 622               	.LFE11:
 624               	.global	LCD_Clear
 626               	LCD_Clear:
 627               	.LFB15:
 628               	.LM87:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	.LBB495:
 632               	.LBB496:
 633               	.LBB497:
 634               	.LBB498:
 635               	.LBB499:
 636               	.LBB500:
 637               	.LBB501:
 638               	.LBB502:
 639               	.LM88:
 640 0122 85ED      		ldi r24,lo8(-43)
 641               	.LVL36:
 642               	/* #APP */
 643               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 644 0124 8A95      		1: dec r24
 645 0126 01F4      		brne 1b
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648               	.LBE502:
 649               	.LBE501:
 650               	.LBE500:
 651               	.LBE499:
 652               	.LBE498:
 653               	.LBE497:
 654               	.LM89:
 655 0128 A898      		cbi 53-32,0
 656               	.LBB503:
 657               	.LBB504:
 658               	.LM90:
 659 012a 85B3      		in r24,53-32
 660               	.LVL37:
 661 012c 8F70      		andi r24,lo8(15)
 662               	.LM91:
 663 012e 85BB      		out 53-32,r24
 664               	.LM92:
 665 0130 AA9A      		sbi 53-32,2
 666               	.LBB505:
 667               	.LBB506:
 668               	.LBB507:
 669               	.LBB508:
 670               	.LM93:
 671 0132 2AE0      		ldi r18,lo8(10)
 672 0134 822F      		mov r24,r18
 673               	.LVL38:
 674               	/* #APP */
 675               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 0136 8A95      		1: dec r24
 677 0138 01F4      		brne 1b
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680               	.LBE508:
 681               	.LBE507:
 682               	.LBE506:
 683               	.LBE505:
 684               	.LM94:
 685 013a AA98      		cbi 53-32,2
 686               	.LBB509:
 687               	.LBB510:
 688               	.LM95:
 689 013c 81E0      		ldi r24,lo8(1)
 690               	.LVL39:
 691               	/* #APP */
 692               	 ;  11 "lcd_lib.c" 1
 693 013e 8295      		swap r24
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.LBE510:
 697               	.LBE509:
 698               	.LM96:
 699 0140 95B3      		in r25,53-32
 700               	.LM97:
 701 0142 807F      		andi r24,lo8(-16)
 702 0144 9F70      		andi r25,lo8(15)
 703 0146 892B      		or r24,r25
 704               	.LM98:
 705 0148 85BB      		out 53-32,r24
 706               	.LM99:
 707 014a AA9A      		sbi 53-32,2
 708               	.LBB511:
 709               	.LBB512:
 710               	.LBB513:
 711               	.LBB514:
 712               	.LM100:
 713               	/* #APP */
 714               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 715 014c 2A95      		1: dec r18
 716 014e 01F4      		brne 1b
 717               	 ;  0 "" 2
 718               	.LVL40:
 719               	/* #NOAPP */
 720               	.LBE514:
 721               	.LBE513:
 722               	.LBE512:
 723               	.LBE511:
 724               	.LM101:
 725 0150 AA98      		cbi 53-32,2
 726               	.LBE504:
 727               	.LBE503:
 728               	.LBE496:
 729               	.LBE495:
 730               	.LBB515:
 731               	.LBB516:
 732               	.LBB517:
 733               	.LBB518:
 734               	.LM102:
 735 0152 80E4      		ldi r24,lo8(8000)
 736 0154 9FE1      		ldi r25,hi8(8000)
 737               	.LVL41:
 738               	/* #APP */
 739               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 740 0156 0197      		1: sbiw r24,1
 741 0158 01F4      		brne 1b
 742               	 ;  0 "" 2
 743               	/* epilogue start */
 744               	/* #NOAPP */
 745               	.LBE518:
 746               	.LBE517:
 747               	.LBE516:
 748               	.LBE515:
 749               	.LM103:
 750 015a 0895      		ret
 751               	.LFE15:
 753               	.global	LCD_Init
 755               	LCD_Init:
 756               	.LFB12:
 757               	.LM104:
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760               	.LM105:
 761 015c 84B3      		in r24,52-32
 762 015e 806F      		ori r24,lo8(-16)
 763 0160 84BB      		out 52-32,r24
 764               	.LM106:
 765 0162 85B3      		in r24,53-32
 766 0164 806F      		ori r24,lo8(-16)
 767 0166 85BB      		out 53-32,r24
 768               	.LM107:
 769 0168 84B3      		in r24,52-32
 770 016a 8760      		ori r24,lo8(7)
 771 016c 84BB      		out 52-32,r24
 772               	.LM108:
 773 016e 85B3      		in r24,53-32
 774 0170 8760      		ori r24,lo8(7)
 775 0172 85BB      		out 53-32,r24
 776               	.LM109:
 777 0174 A998      		cbi 53-32,1
 778 0176 20E0      		ldi r18,lo8(0)
 779 0178 30E0      		ldi r19,hi8(0)
 780               	.LBB771:
 781               	.LBB772:
 782               	.LBB773:
 783               	.LBB774:
 784               	.LM110:
 785 017a 40E9      		ldi r20,lo8(400)
 786 017c 51E0      		ldi r21,hi8(400)
 787               	.L22:
 788 017e CA01      		movw r24,r20
 789               	.LVL42:
 790               	/* #APP */
 791               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 792 0180 0197      		1: sbiw r24,1
 793 0182 01F4      		brne 1b
 794               	 ;  0 "" 2
 795               	/* #NOAPP */
 796 0184 2F5F      		subi r18,lo8(-(1))
 797 0186 3F4F      		sbci r19,hi8(-(1))
 798               	.LBE774:
 799               	.LBE773:
 800               	.LM111:
 801 0188 81E0      		ldi r24,hi8(400)
 802 018a 2039      		cpi r18,lo8(400)
 803 018c 3807      		cpc r19,r24
 804               	.LVL43:
 805 018e 01F4      		brne .L22
 806               	.LBE772:
 807               	.LBE771:
 808               	.LBB775:
 809               	.LBB776:
 810               	.LBB777:
 811               	.LBB778:
 812               	.LBB779:
 813               	.LBB780:
 814               	.LM112:
 815 0190 35ED      		ldi r19,lo8(-43)
 816 0192 832F      		mov r24,r19
 817               	.LVL44:
 818               	/* #APP */
 819               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 820 0194 8A95      		1: dec r24
 821 0196 01F4      		brne 1b
 822               	 ;  0 "" 2
 823               	/* #NOAPP */
 824               	.LBE780:
 825               	.LBE779:
 826               	.LBE778:
 827               	.LBE777:
 828               	.LM113:
 829 0198 A898      		cbi 53-32,0
 830               	.LM114:
 831 019a 85B3      		in r24,53-32
 832               	.LVL45:
 833               	.LM115:
 834 019c 8F70      		andi r24,lo8(15)
 835 019e 8063      		ori r24,lo8(48)
 836               	.LM116:
 837 01a0 85BB      		out 53-32,r24
 838               	.LM117:
 839 01a2 AA9A      		sbi 53-32,2
 840               	.LBB781:
 841               	.LBB782:
 842               	.LBB783:
 843               	.LBB784:
 844               	.LM118:
 845 01a4 2AE0      		ldi r18,lo8(10)
 846 01a6 822F      		mov r24,r18
 847               	.LVL46:
 848               	/* #APP */
 849               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 850 01a8 8A95      		1: dec r24
 851 01aa 01F4      		brne 1b
 852               	 ;  0 "" 2
 853               	/* #NOAPP */
 854               	.LBE784:
 855               	.LBE783:
 856               	.LBE782:
 857               	.LBE781:
 858               	.LM119:
 859 01ac AA98      		cbi 53-32,2
 860               	.LBE776:
 861               	.LBE775:
 862               	.LBB785:
 863               	.LBB786:
 864               	.LBB787:
 865               	.LBB788:
 866               	.LM120:
 867 01ae 80E4      		ldi r24,lo8(-25536)
 868 01b0 9CE9      		ldi r25,hi8(-25536)
 869               	.LVL47:
 870               	/* #APP */
 871               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 872 01b2 0197      		1: sbiw r24,1
 873 01b4 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	/* #NOAPP */
 876               	.LBE788:
 877               	.LBE787:
 878               	.LBE786:
 879               	.LBE785:
 880               	.LBB789:
 881               	.LBB790:
 882               	.LBB791:
 883               	.LBB792:
 884               	.LBB793:
 885               	.LBB794:
 886               	.LM121:
 887 01b6 832F      		mov r24,r19
 888               	.LVL48:
 889               	/* #APP */
 890               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 891 01b8 8A95      		1: dec r24
 892 01ba 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE794:
 896               	.LBE793:
 897               	.LBE792:
 898               	.LBE791:
 899               	.LM122:
 900 01bc A898      		cbi 53-32,0
 901               	.LM123:
 902 01be 85B3      		in r24,53-32
 903               	.LVL49:
 904               	.LM124:
 905 01c0 8F70      		andi r24,lo8(15)
 906 01c2 8063      		ori r24,lo8(48)
 907               	.LM125:
 908 01c4 85BB      		out 53-32,r24
 909               	.LM126:
 910 01c6 AA9A      		sbi 53-32,2
 911               	.LBB795:
 912               	.LBB796:
 913               	.LBB797:
 914               	.LBB798:
 915               	.LM127:
 916 01c8 822F      		mov r24,r18
 917               	.LVL50:
 918               	/* #APP */
 919               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 01ca 8A95      		1: dec r24
 921 01cc 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.LBE798:
 925               	.LBE797:
 926               	.LBE796:
 927               	.LBE795:
 928               	.LM128:
 929 01ce AA98      		cbi 53-32,2
 930               	.LBE790:
 931               	.LBE789:
 932               	.LBB799:
 933               	.LBB800:
 934               	.LBB801:
 935               	.LBB802:
 936               	.LM129:
 937 01d0 80EA      		ldi r24,lo8(4000)
 938 01d2 9FE0      		ldi r25,hi8(4000)
 939               	.LVL51:
 940               	/* #APP */
 941               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 01d4 0197      		1: sbiw r24,1
 943 01d6 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE802:
 947               	.LBE801:
 948               	.LBE800:
 949               	.LBE799:
 950               	.LBB803:
 951               	.LBB804:
 952               	.LBB805:
 953               	.LBB806:
 954               	.LBB807:
 955               	.LBB808:
 956               	.LM130:
 957 01d8 832F      		mov r24,r19
 958               	.LVL52:
 959               	/* #APP */
 960               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 01da 8A95      		1: dec r24
 962 01dc 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE808:
 966               	.LBE807:
 967               	.LBE806:
 968               	.LBE805:
 969               	.LM131:
 970 01de A898      		cbi 53-32,0
 971               	.LM132:
 972 01e0 85B3      		in r24,53-32
